{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[69,106,73,68,0],[26,1,49,38,0],[50,30,36,46,0]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[90,60,31,94,1],[101,96,80,28,1],[67,68,107,22,1]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[95,3,100,26,2],[65,44,59,21,2],[89,90,92,98,2]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[20,34,15,107,3],[80,36,40,54,3],[76,43,79,95,3]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[89,11,83,15,4],[107,91,8,20,4],[107,34,104,49,4]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[8,82,103,5,53],[46,9,0,88,5],[70,36,19,2,5]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 6,
		patterns: [[17,46,71,63,6],[37,57,4,88,6],[93,42,75,99,6]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 7,
		patterns: [[24,52,49,109,7],[57,91,76,85,7],[47,74,36,89,7]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 8,
		patterns: [[96,1,25,59,8],[89,69,65,91,8],[42,102,82,75,8]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 9,
		patterns: [[51,59,67,8,9],[107,54,24,97,9],[28,34,48,36,9]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 10,
		patterns: [[1,45,92,10,37],[64,46,19,9,10],[79,79,90,20,10]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 11,
		patterns: [[65,78,51,78,11],[0,49,88,103,11],[90,87,65,3,11]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 12,
		patterns: [[56,51,31,77,12],[50,18,52,29,12],[30,72,43,101,12]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 13,
		patterns: [[61,66,29,86,13],[79,101,64,89,13],[22,79,14,61,13]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 14,
		patterns: [[63,37,60,57,14],[101,10,87,55,14],[75,29,69,10,14]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 15,
		patterns: [[52,107,54,38,15],[9,30,4,69,15],[11,31,108,10,15]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 16,
		patterns: [[43,81,100,33,16],[63,105,28,37,16],[34,23,61,14,16]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 17,
		patterns: [[50,59,101,41,17],[104,74,17,83,92],[4,98,103,99,17]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 18,
		patterns: [[91,66,17,106,18],[2,78,20,38,18],[23,107,24,94,18]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 19,
		patterns: [[68,22,102,50,19],[46,41,10,28,19],[35,69,85,72,19]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 20,
		patterns: [[6,72,43,67,20],[25,12,21,62,20],[32,83,86,2,20]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 21,
		patterns: [[46,76,94,28,21],[83,80,62,1,21],[95,12,20,27,21]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 22,
		patterns: [[44,101,23,32,22],[100,108,32,85,22],[3,6,14,25,22]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 23,
		patterns: [[59,16,49,51,23],[2,42,23,107,48],[101,24,9,29,23]]
	},
	{
		title: "Traduza: κηρύσσω",
		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 24,
		patterns: [[35,103,53,49,24],[43,67,1,47,24],[46,82,32,13,24]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
