{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[0,216,230,39,84],[175,95,0,157,175],[78,0,102,211,135]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[133,180,1,166,79],[127,86,216,1,178],[1,145,133,3,117]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[96,83,111,2,104],[29,150,2,80,175],[207,157,63,2,225]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[3,182,224,77,103],[159,130,3,10,149],[3,241,236,61,248]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[53,148,4,86,169],[185,161,162,4,24],[92,223,141,4,89]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[182,98,127,44,5],[130,8,5,200,217],[152,107,222,239,5]]
	},
	{
		title: "Traduza: σκότος, ους, τό",
		explanation: "escuridão, trevas.",
		correct: 6,
		patterns: [[138,20,127,90,6],[53,6,29,67,243],[221,6,182,69,76]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 7,
		patterns: [[7,9,31,75,44],[29,7,89,115,216],[196,193,102,51,7]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 8,
		patterns: [[189,80,42,8,132],[94,8,54,41,53],[17,150,8,57,134]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 9,
		patterns: [[154,9,70,248,170],[171,105,204,9,126],[117,191,17,9,13]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 10,
		patterns: [[206,189,11,10,111],[57,10,220,204,28],[184,10,66,49,165]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 11,
		patterns: [[11,34,111,191,104],[11,154,167,234,216],[36,25,11,134,154]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 12,
		patterns: [[238,12,87,200,183],[228,6,47,119,12],[126,109,195,162,12]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 13,
		patterns: [[231,197,13,142,116],[0,235,132,13,120],[13,18,165,240,89]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 14,
		patterns: [[111,14,116,195,98],[167,250,14,173,96],[14,32,160,152,145]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 15,
		patterns: [[43,34,152,15,66],[170,97,31,2,15],[15,78,106,94,41]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 16,
		patterns: [[181,16,142,237,127],[118,115,192,232,16],[85,122,16,24,197]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 17,
		patterns: [[118,223,17,160,12],[111,166,0,88,17],[242,199,201,17,225]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 18,
		patterns: [[29,0,90,213,18],[19,157,18,246,165],[164,18,56,229,20]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 19,
		patterns: [[170,1,26,19,219],[247,37,19,210,40],[122,19,15,247,84]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 20,
		patterns: [[119,121,20,114,70],[76,250,20,209,221],[211,50,20,139,100]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 21,
		patterns: [[21,232,61,4,43],[110,137,21,131,52],[192,150,190,21,240]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 22,
		patterns: [[205,22,161,228,206],[194,249,22,22,43],[226,22,181,3,19]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 23,
		patterns: [[23,167,60,184,101],[88,186,239,23,240],[168,23,218,27,31]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 24,
		patterns: [[13,72,0,24,244],[243,236,206,243,24],[24,187,161,91,67]]
	},
	{
		title: "Traduza: κηρύσσω",
