{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[7,52,86,23,0],[62,51,25,40,0],[38,1,56,5,0]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[16,42,47,98,1],[53,32,79,74,1],[40,105,3,57,1]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[37,79,89,29,2],[12,16,89,29,2],[21,10,59,26,2]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[13,20,118,56,3],[105,71,94,100,3],[128,54,50,70,3]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[91,81,75,85,4],[123,12,28,51,4],[105,79,57,51,4]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[4,100,36,107,5],[110,40,26,127,5],[83,47,94,45,5]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 6,
		patterns: [[36,125,131,89,6],[88,116,26,18,6],[8,95,25,13,6]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 7,
		patterns: [[35,96,15,81,7],[28,93,91,7,101],[0,23,6,42,7]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 8,
		patterns: [[42,27,77,30,8],[75,110,33,46,8],[55,117,23,100,8]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 9,
		patterns: [[111,13,13,39,9],[37,121,109,6,9],[71,98,29,71,9]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 10,
		patterns: [[92,94,61,48,10],[47,45,9,8,10],[5,111,125,99,10]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 11,
		patterns: [[76,62,12,62,11],[92,107,95,116,11],[128,30,111,42,11]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 12,
		patterns: [[87,109,125,121,12],[131,72,55,58,12],[125,108,61,90,12]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 13,
		patterns: [[103,84,17,31,13],[70,81,60,84,13],[39,96,126,114,13]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 14,
		patterns: [[39,3,52,56,14],[72,14,45,47,2],[89,49,103,53,14]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 15,
		patterns: [[45,130,112,79,15],[118,80,89,105,15],[62,85,6,10,15]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 16,
		patterns: [[129,97,34,71,16],[84,36,83,78,16],[103,128,35,77,16]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 17,
		patterns: [[14,17,81,109,90],[74,106,79,24,17],[121,124,15,120,17]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 18,
		patterns: [[89,92,112,22,18],[58,124,94,123,18],[46,9,27,45,18]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 19,
		patterns: [[3,33,24,61,19],[129,28,130,96,19],[32,36,21,91,19]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 20,
		patterns: [[72,10,19,17,20],[0,79,37,118,20],[119,44,32,17,20]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 21,
		patterns: [[61,50,77,10,21],[114,36,69,88,21],[87,27,42,25,21]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 22,
		patterns: [[10,56,20,3,22],[65,109,115,15,22],[108,67,13,87,22]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 23,
		patterns: [[95,1,93,8,23],[88,23,77,3,93],[21,41,113,82,23]]
	},
	{
		title: "Traduza: κηρύσσω",
		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 24,
		patterns: [[103,99,114,120,24],[50,75,82,125,24],[4,59,86,31,24]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
