{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[43,6,31,14,0],[11,40,27,59,0],[27,48,60,26,0]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[2,13,33,11,1],[1,54,10,58,20],[22,33,8,24,1]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[25,44,6,7,2],[52,29,60,25,2],[1,24,41,57,2]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[49,13,3,25,40],[22,38,43,39,3],[4,19,38,23,3]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[8,14,53,14,4],[48,4,49,11,5],[37,37,65,68,4]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[40,18,27,67,5],[2,73,18,20,5],[20,18,56,25,5]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 6,
		patterns: [[20,7,66,30,6],[34,14,12,11,6],[41,31,38,55,6]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 7,
		patterns: [[3,37,28,50,7],[49,37,7,66,43],[36,71,46,17,7]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 8,
		patterns: [[58,43,68,25,8],[8,69,51,18,3],[2,44,4,40,8]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 9,
		patterns: [[40,15,56,66,9],[13,28,6,0,9],[31,47,30,26,9]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 10,
		patterns: [[52,60,42,72,10],[17,50,44,36,10],[59,47,60,12,10]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 11,
		patterns: [[7,8,13,10,11],[67,13,64,19,11],[13,9,25,20,11]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 12,
		patterns: [[37,40,27,15,12],[7,1,28,57,12],[37,6,18,39,12]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 13,
		patterns: [[29,65,33,1,13],[39,47,17,42,13],[31,61,20,39,13]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 14,
		patterns: [[63,10,41,19,14],[61,17,23,46,14],[29,46,4,39,14]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 15,
		patterns: [[29,12,20,7,15],[35,36,30,2,15],[43,63,31,65,15]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 16,
		patterns: [[37,69,27,44,16],[6,4,72,5,16],[67,66,59,30,16]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 17,
		patterns: [[46,2,70,64,17],[13,60,47,25,17],[4,58,19,64,17]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 18,
		patterns: [[11,46,60,70,18],[67,21,10,64,18],[22,54,50,56,18]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 19,
		patterns: [[49,68,68,0,19],[28,38,51,22,19],[11,11,36,69,19]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 20,
		patterns: [[47,27,23,15,20],[24,66,20,44,2],[52,52,57,38,20]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 21,
		patterns: [[14,53,25,19,21],[24,57,58,6,21],[36,52,25,68,21]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 22,
		patterns: [[19,73,29,6,22],[22,73,46,34,68],[29,27,69,22,44]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 23,
		patterns: [[26,25,47,52,23],[11,38,67,60,23],[56,13,27,13,23]]
	},
	{
		title: "Traduza: κηρύσσω",
		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 24,
		patterns: [[11,38,3,29,24],[35,56,45,4,24],[45,18,46,26,24]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
